"lad_code","lad_name","lsip_code","lsip_name","first_available_year_included","most_recent_year_included"
"E06000043","Brighton and Hove","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000061","Eastbourne","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000062","Hastings","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000063","Lewes","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000064","Rother","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000065","Wealden","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000223","Adur","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000224","Arun","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000225","Chichester","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000226","Crawley","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000227","Horsham","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000228","Mid Sussex","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E07000229","Worthing","E69000001","Brighton and Hove, East Sussex, West Sussex","2023","2023"
"E06000060","Buckinghamshire","E69000002","Buckinghamshire","2023","2023"
"E06000031","Peterborough","E69000003","Cambridgeshire and Peterborough","2023","2023"
"E07000008","Cambridge","E69000003","Cambridgeshire and Peterborough","2023","2023"
"E07000009","East Cambridgeshire","E69000003","Cambridgeshire and Peterborough","2023","2023"
"E07000010","Fenland","E69000003","Cambridgeshire and Peterborough","2023","2023"
"E07000011","Huntingdonshire","E69000003","Cambridgeshire and Peterborough","2023","2023"
"E07000012","South Cambridgeshire","E69000003","Cambridgeshire and Peterborough","2023","2023"
"E06000007","Warrington","E69000004","Cheshire and Warrington","2023","2023"
"E06000049","Cheshire East","E69000004","Cheshire and Warrington","2023","2023"
"E06000050","Cheshire West and Chester","E69000004","Cheshire and Warrington","2023","2023"
"E06000052","Cornwall","E69000005","Cornwall and the Isles of Scilly","2023","2023"
"E06000053","Isles of Scilly","E69000005","Cornwall and the Isles of Scilly","2023","2023"
"E06000063","Cumberland","E69000006","Cumbria","2023","2023"
"E06000064","Westmorland and Furness","E69000006","Cumbria","2023","2023"
"E06000015","Derby","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E06000018","Nottingham","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000032","Amber Valley","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000033","Bolsover","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000034","Chesterfield","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000035","Derbyshire Dales","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000036","Erewash","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000037","High Peak","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000038","North East Derbyshire","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000039","South Derbyshire","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000170","Ashfield","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000171","Bassetlaw","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000172","Broxtowe","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000173","Gedling","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000174","Mansfield","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000175","Newark and Sherwood","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E07000176","Rushcliffe","E69000007","Derbyshire and Nottinghamshire","2023","2023"
"E06000058","Bournemouth, Christchurch and Poole","E69000008","Dorset","2023","2023"
"E06000059","Dorset","E69000008","Dorset","2023","2023"
"E07000084","Basingstoke and Deane","E69000009","Enterprise M3","2023","2023"
"E07000085","East Hampshire","E69000009","Enterprise M3","2023","2023"
"E07000089","Hart","E69000009","Enterprise M3","2023","2023"
"E07000092","Rushmoor","E69000009","Enterprise M3","2023","2023"
"E07000093","Test Valley","E69000009","Enterprise M3","2023","2023"
"E07000094","Winchester","E69000009","Enterprise M3","2023","2023"
"E07000207","Elmbridge","E69000009","Enterprise M3","2023","2023"
"E07000208","Epsom and Ewell","E69000009","Enterprise M3","2023","2023"
"E07000209","Guildford","E69000009","Enterprise M3","2023","2023"
"E07000210","Mole Valley","E69000009","Enterprise M3","2023","2023"
"E07000211","Reigate and Banstead","E69000009","Enterprise M3","2023","2023"
"E07000212","Runnymede","E69000009","Enterprise M3","2023","2023"
"E07000213","Spelthorne","E69000009","Enterprise M3","2023","2023"
"E07000214","Surrey Heath","E69000009","Enterprise M3","2023","2023"
"E07000215","Tandridge","E69000009","Enterprise M3","2023","2023"
"E07000216","Waverley","E69000009","Enterprise M3","2023","2023"
"E07000217","Woking","E69000009","Enterprise M3","2023","2023"
"E06000033","Southend-on-Sea","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E06000034","Thurrock","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000066","Basildon","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000067","Braintree","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000068","Brentwood","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000069","Castle Point","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000070","Chelmsford","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000071","Colchester","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000072","Epping Forest","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000073","Harlow","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000074","Maldon","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000075","Rochford","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000076","Tendring","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000077","Uttlesford","E69000010","Essex, Southend-on-Sea and Thurrock","2023","2023"
"E07000078","Cheltenham","E69000011","G First (Gloucestershire)","2023","2023"
"E07000079","Cotswold","E69000011","G First (Gloucestershire)","2023","2023"
"E07000080","Forest of Dean","E69000011","G First (Gloucestershire)","2023","2023"
"E07000081","Gloucester","E69000011","G First (Gloucestershire)","2023","2023"
"E07000082","Stroud","E69000011","G First (Gloucestershire)","2023","2023"
"E07000083","Tewkesbury","E69000011","G First (Gloucestershire)","2023","2023"
"E06000012","North East Lincolnshire","E69000012","Greater Lincolnshire","2023","2023"
"E06000013","North Lincolnshire","E69000012","Greater Lincolnshire","2023","2023"
"E06000017","Rutland","E69000012","Greater Lincolnshire","2023","2023"
"E07000136","Boston","E69000012","Greater Lincolnshire","2023","2023"
"E07000137","East Lindsey","E69000012","Greater Lincolnshire","2023","2023"
"E07000138","Lincoln","E69000012","Greater Lincolnshire","2023","2023"
"E07000139","North Kesteven","E69000012","Greater Lincolnshire","2023","2023"
"E07000140","South Holland","E69000012","Greater Lincolnshire","2023","2023"
"E07000141","South Kesteven","E69000012","Greater Lincolnshire","2023","2023"
"E07000142","West Lindsey","E69000012","Greater Lincolnshire","2023","2023"
"E09000001","City of London","E69000013","Greater London","2023","2023"
"E09000002","Barking and Dagenham","E69000013","Greater London","2023","2023"
"E09000003","Barnet","E69000013","Greater London","2023","2023"
"E09000004","Bexley","E69000013","Greater London","2023","2023"
"E09000005","Brent","E69000013","Greater London","2023","2023"
"E09000006","Bromley","E69000013","Greater London","2023","2023"
"E09000007","Camden","E69000013","Greater London","2023","2023"
"E09000008","Croydon","E69000013","Greater London","2023","2023"
"E09000009","Ealing","E69000013","Greater London","2023","2023"
"E09000010","Enfield","E69000013","Greater London","2023","2023"
"E09000011","Greenwich","E69000013","Greater London","2023","2023"
"E09000012","Hackney","E69000013","Greater London","2023","2023"
"E09000013","Hammersmith and Fulham","E69000013","Greater London","2023","2023"
"E09000014","Haringey","E69000013","Greater London","2023","2023"
"E09000015","Harrow","E69000013","Greater London","2023","2023"
"E09000016","Havering","E69000013","Greater London","2023","2023"
"E09000017","Hillingdon","E69000013","Greater London","2023","2023"
"E09000018","Hounslow","E69000013","Greater London","2023","2023"
"E09000019","Islington","E69000013","Greater London","2023","2023"
"E09000020","Kensington and Chelsea","E69000013","Greater London","2023","2023"
"E09000021","Kingston upon Thames","E69000013","Greater London","2023","2023"
"E09000022","Lambeth","E69000013","Greater London","2023","2023"
"E09000023","Lewisham","E69000013","Greater London","2023","2023"
"E09000024","Merton","E69000013","Greater London","2023","2023"
"E09000025","Newham","E69000013","Greater London","2023","2023"
"E09000026","Redbridge","E69000013","Greater London","2023","2023"
"E09000027","Richmond upon Thames","E69000013","Greater London","2023","2023"
"E09000028","Southwark","E69000013","Greater London","2023","2023"
"E09000029","Sutton","E69000013","Greater London","2023","2023"
"E09000030","Tower Hamlets","E69000013","Greater London","2023","2023"
"E09000031","Waltham Forest","E69000013","Greater London","2023","2023"
"E09000032","Wandsworth","E69000013","Greater London","2023","2023"
"E09000033","Westminster","E69000013","Greater London","2023","2023"
"E08000001","Bolton","E69000014","Greater Manchester","2023","2023"
"E08000002","Bury","E69000014","Greater Manchester","2023","2023"
"E08000003","Manchester","E69000014","Greater Manchester","2023","2023"
"E08000004","Oldham","E69000014","Greater Manchester","2023","2023"
"E08000005","Rochdale","E69000014","Greater Manchester","2023","2023"
"E08000006","Salford","E69000014","Greater Manchester","2023","2023"
"E08000007","Stockport","E69000014","Greater Manchester","2023","2023"
"E08000008","Tameside","E69000014","Greater Manchester","2023","2023"
"E08000009","Trafford","E69000014","Greater Manchester","2023","2023"
"E08000010","Wigan","E69000014","Greater Manchester","2023","2023"
"E06000026","Plymouth","E69000015","Heart of the South-West","2023","2023"
"E06000027","Torbay","E69000015","Heart of the South-West","2023","2023"
"E06000066","Somerset","E69000015","Heart of the South-West","2023","2023"
"E07000040","East Devon","E69000015","Heart of the South-West","2023","2023"
"E07000041","Exeter","E69000015","Heart of the South-West","2023","2023"
"E07000042","Mid Devon","E69000015","Heart of the South-West","2023","2023"
"E07000043","North Devon","E69000015","Heart of the South-West","2023","2023"
