col_name,col_type,filter_item,col_name_parent,filter_item_parent,cbds_code,item_error_flag
education_type,Filter,Total,education_type_group,Total,,api-only
education_type,Filter,Total,education_type_group,Apprenticeship,,api-only
education_type,Filter,Apprenticeship,education_type_group,Apprenticeship,,api-only
education_type,Filter,Total,education_type_group,Higher education,,api-only
education_type,Filter,Institutional credit in HE providers,education_type_group,Higher education,,api-only
education_type,Filter,OfS recognised higher education,education_type_group,Higher education,,api-only
education_type,Filter,Other higher level,education_type_group,Higher education,,api-only
education_type_group,Filter,Total,qualification_level,Total,,api-only
education_type_group,Filter,Apprenticeship,qualification_level,Total,,api-only
education_type_group,Filter,Higher education,qualification_level,Total,,api-only
education_type_group,Filter,Total,qualification_level,Level 4,,api-only
education_type_group,Filter,Apprenticeship,qualification_level,Level 4,,api-only
education_type_group,Filter,Higher education,qualification_level,Level 4,,api-only
education_type_group,Filter,Total,qualification_level,Level 5,,api-only
education_type_group,Filter,Apprenticeship,qualification_level,Level 5,,api-only
education_type_group,Filter,Higher education,qualification_level,Level 5,,api-only
education_type_group,Filter,Total,qualification_level,Level 6,,api-only
education_type_group,Filter,Apprenticeship,qualification_level,Level 6,,api-only
education_type_group,Filter,Higher education,qualification_level,Level 6,,api-only
education_type_group,Filter,Total,qualification_level,Level 7,,api-only
education_type_group,Filter,Apprenticeship,qualification_level,Level 7,,api-only
education_type_group,Filter,Higher education,qualification_level,Level 7,,api-only
education_type_group,Filter,Total,qualification_level,Level 8,,api-only
education_type_group,Filter,Higher education,qualification_level,Level 8,,api-only
phase_type_grouping,Filter,All schools,,,api-only
phase_type_grouping,Filter,State-funded primary,,,api-only
phase_type_grouping,Filter,State-funded secondary,,,api-only
phase_type_grouping,Filter,State-funded primary and secondary,,,api-only
ethnicity_minor,Filter,Total,ethnicity_major,Total,,any
ethnicity_minor,Filter,All white,ethnicity_major,White,,any
ethnicity_minor,Filter,English / Welsh / Scottish / Northern Irish / British,ethnicity_major,White,,any
ethnicity_minor,Filter,Irish,ethnicity_major,White,,any
ethnicity_minor,Filter,Gypsy or Irish Traveller,ethnicity_major,White,,any
ethnicity_minor,Filter,Roma,ethnicity_major,White,,any
ethnicity_minor,Filter,Any other White background,ethnicity_major,White,,any
ethnicity_minor,Filter,Total,ethnicity_major,Mixed / Multiple ethnic groups,,any
ethnicity_minor,Filter,White and Black Caribbean,ethnicity_major,Mixed / Multiple ethnic groups,,any
ethnicity_minor,Filter,White and Black African,ethnicity_major,Mixed / Multiple ethnic groups,,any
ethnicity_minor,Filter,White and Asian,ethnicity_major,Mixed / Multiple ethnic groups,,any
ethnicity_minor,Filter,Any other Mixed / Multiple ethnic background,ethnicity_major,Mixed / Multiple ethnic groups,,any
ethnicity_minor,Filter,All Asian / Asian British,ethnicity_major,Asian / Asian British,,any
ethnicity_minor,Filter,Indian,ethnicity_major,Asian / Asian British,,any
ethnicity_minor,Filter,Pakistani,ethnicity_major,Asian / Asian British,,any
ethnicity_minor,Filter,Bangladeshi,ethnicity_major,Asian / Asian British,,any
ethnicity_minor,Filter,Chinese,ethnicity_major,Asian / Asian British,,any
ethnicity_minor,Filter,Any other Asian background,ethnicity_major,Asian / Asian British,,any
ethnicity_minor,Filter,All Black / African / Caribbean / Black British,ethnicity_major,Black / African / Caribbean / Black British,,any
